sector_id,name,region,lat,lon,risk_level,population,elevation_m,slope_beta,drainage_score,vegetation_cover_pct,urbanization_pct
SEC-0000,Utkal Sector 0,Utkal Coast,21.1994,85.126,LOW,147589,18.47,0.024,87,19,62
SEC-0001,Bengal Sector 1,Bengal Coast,21.0598,88.1076,LOW,50779,17.41,0.014,30,75,95
SEC-0002,Canara Sector 2,Canara Coast,13.563,74.6378,SEVERE,43281,19.61,0.071,74,48,64
SEC-0003,Malabar Sector 3,Malabar Coast,9.7654,76.6625,SEVERE,91238,4.24,0.036,69,77,61
SEC-0004,Bengal Sector 4,Bengal Coast,21.2449,88.0758,CRITICAL,19345,6.11,0.063,59,50,58
SEC-0005,Bengal Sector 5,Bengal Coast,21.562,88.4429,MODERATE,126396,10.5,0.023,32,71,17
SEC-0006,Canara Sector 6,Canara Coast,14.8721,74.3646,MODERATE,44678,12.08,0.016,42,46,91
SEC-0007,Canara Sector 7,Canara Coast,14.4328,74.8931,SAFE,140178,9.75,0.047,85,24,32
SEC-0008,Utkal Sector 8,Utkal Coast,21.9442,84.4321,LOW,40444,15.3,0.028,60,10,32
SEC-0009,Coromandel Sector 9,Coromandel Coast,10.3767,79.3671,MODERATE,35304,11.24,0.047,81,71,67
SEC-0010,Utkal Sector 10,Utkal Coast,21.0153,86.2436,SEVERE,50540,15.08,0.062,83,19,60
SEC-0011,Konkan Sector 11,Konkan Coast,19.8957,72.9363,LOW,19716,23.15,0.037,36,78,88
SEC-0012,Gujarat Sector 12,Gujarat Coast,22.9208,71.3009,MODERATE,18021,9.4,0.029,70,55,49
SEC-0013,Andhra Sector 13,Andhra Coast,15.3743,80.8316,SEVERE,131251,13.04,0.024,65,47,87
SEC-0014,Gujarat Sector 14,Gujarat Coast,20.5638,71.1998,LOW,64829,15.43,0.012,42,29,71
SEC-0015,Coromandel Sector 15,Coromandel Coast,13.1219,79.4924,CRITICAL,86864,0.58,0.011,26,37,31
SEC-0016,Canara Sector 16,Canara Coast,14.0507,74.7298,LOW,30091,14.81,0.04,35,22,35
