asset_id,type,name,lat,lon,condition,elevation_m,capacity
AST-0000,shelter,Shelter 0,16.651,73.0894,POOR,1.4,4580
AST-0001,sea_wall,Sea Wall 1,20.9844,86.5234,CRITICAL,2.87,N/A
AST-0002,hospital,Hospital 2,8.0139,76.3163,FAIR,2.29,1258
AST-0003,power_plant,Power Plant 3,14.9491,80.4246,POOR,14.12,N/A
AST-0004,hospital,Hospital 4,20.2027,71.4094,GOOD,13.36,2552
AST-0005,road_segment,Road Segment 5,22.0209,88.8377,EXCELLENT,12.2,N/A
AST-0006,shelter,Shelter 6,23.5582,70.9292,FAIR,13.39,4964
AST-0007,shelter,Shelter 7,22.2692,88.0803,GOOD,10.63,4079
AST-0008,hospital,Hospital 8,10.1685,76.2008,CRITICAL,6.17,465
AST-0009,bridge,Bridge 9,22.0883,70.1613,EXCELLENT,0.75,N/A
AST-0010,shelter,Shelter 10,20.1217,84.6167,FAIR,11.72,4205
AST-0011,sea_wall,Sea Wall 11,21.2412,84.0641,POOR,5.49,N/A
AST-0012,road_segment,Road Segment 12,17.9616,73.6235,POOR,1.91,N/A
AST-0013,bridge,Bridge 13,14.5059,74.5682,POOR,12.71,N/A
AST-0014,power_plant,Power Plant 14,10.8661,80.1944,GOOD,3.14,N/A
AST-0015,road_segment,Road Segment 15,21.356,68.3698,GOOD,9.12,N/A
AST-0016,power_plant,Power Plant 16,8.5856,76.1465,CRITICAL,4.81,N/A
AST-0017,power_plant,Power Plant 17,21.9934,87.5037,POOR,13.64,N/A
AST-0018,road_segment,Road Segment 18,12.1025,74.7769,FAIR,1.18,N/A
AST-0019,hospital,Hospital 19,19.4382,85.397,FAIR,5.5,3041
AST-0020,bridge,Bridge 20,17.2761,81.4515,GOOD,14.02,N/A
AST-0021,hospital,Hospital 21,12.2539,74.3218,EXCELLENT,11.4,2582
AST-0022,sea_wall,Sea Wall 22,16.9373,73.9304,CRITICAL,13.38,N/A
AST-0023,bridge,Bridge 23,19.8821,85.2138,FAIR,1.53,N/A
AST-0024,power_plant,Power Plant 24,20.7612,68.9385,POOR,5.02,N/A
AST-0025,sea_wall,Sea Wall 25,19.0473,87.3909,POOR,7.47,N/A
AST-0026,sea_wall,Sea Wall 26,20.788,86.3445,EXCELLENT,12.62,N/A
AST-0027,hospital,Hospital 27,14.1503,74.9328,GOOD,13.55,2220
AST-0028,bridge,Bridge 28,8.7815,76.8787,POOR,7.73,N/A
AST-0029,sea_wall,Sea Wall 29,17.4417,72.9482,POOR,-0.22,N/A
AST-0030,power_plant,Power Plant 30,12.71,74.4839,GOOD,10.33,N/A
AST-0031,bridge,Bridge 31,21.2835,84.0776,EXCELLENT,-0.19,N/A
AST-0032,bridge,Bridge 32,20.7491,70.2932,EXCELLENT,2.31,N/A
AST-0033,road_segment,Road Segment 33,22.6466,71.7159,FAIR,9.44,N/A
AST-0034,hospital,Hospital 34,11.6958,75.1525,CRITICAL,5.77,4544
AST-0035,road_segment,Road Segment 35,12.7746,74.0485,FAIR,10.96,N/A
AST-0036,power_plant,Power Plant 36,19.7687,86.6459,POOR,9.15,N/A
AST-0037,hospital,Hospital 37,17.4154,84.4229,POOR,8.96,3575
AST-0038,sea_wall,Sea Wall 38,13.9606,74.9456,POOR,10.39,N/A
AST-0039,power_plant,Power Plant 39,11.7006,80.5386,GOOD,2.46,N/A
AST-0040,bridge,Bridge 40,15.4596,72.869,GOOD,3.2,N/A
AST-0041,hospital,Hospital 41,21.5387,88.2417,CRITICAL,0.78,3605
AST-0042,shelter,Shelter 42,21.3765,88.9858,POOR,2.61,2877
AST-0043,sea_wall,Sea Wall 43,19.8675,84.9387,CRITICAL,10.35,N/A
AST-0044,sea_wall,Sea Wall 44,12.4203,79.9861,CRITICAL,11.97,N/A
AST-0045,road_segment,Road Segment 45,13.239,74.9526,EXCELLENT,8.59,N/A
AST-0046,road_segment,Road Segment 46,21.4023,71.8104,POOR,-0.41,N/A
AST-0047,road_segment,Road Segment 47,12.8939,80.9964,POOR,1.73,N/A
AST-0048,bridge,Bridge 48,21.8597,88.7323,GOOD,10.97,N/A
AST-0049,sea_wall,Sea Wall 49,13.6802,74.4092,EXCELLENT,7.04,N/A
AST-0050,road_segment,Road Segment 50,12.7177,74.0096,CRITICAL,2.99,N/A
AST-0051,road_segment,Road Segment 51,23.4435,71.8489,POOR,-0.14,N/A
AST-0052,power_plant,Power Plant 52,21.6447,86.858,EXCELLENT,0.64,N/A
AST-0053,road_segment,Road Segment 53,15.7739,80.9886,GOOD,14.98,N/A
AST-0054,road_segment,Road Segment 54,14.2622,81.0528,CRITICAL,1.12,N/A
AST-0055,sea_wall,Sea Wall 55,22.3289,70.2961,FAIR,12.82,N/A
AST-0056,sea_wall,Sea Wall 56,15.597,73.6445,FAIR,13.95,N/A
AST-0057,hospital,Hospital 57,20.4051,85.9366,FAIR,11.32,962
AST-0058,power_plant,Power Plant 58,15.0373,79.9901,CRITICAL,6.91,N/A
AST-0059,road_segment,Road Segment 59,19.4973,72.8633,FAIR,12.91,N/A
AST-0060,road_segment,Road Segment 60,12.7869,74.6678,POOR,6.57,N/A
AST-0061,shelter,Shelter 61,21.4551,85.2282,CRITICAL,2.05,2378
AST-0062,bridge,Bridge 62,23.8849,71.4941,POOR,-0.6,N/A
AST-0063,hospital,Hospital 63,22.0177,88.6167,FAIR,6.56,704
AST-0064,road_segment,Road Segment 64,9.532,76.233,GOOD,5.35,N/A
AST-0065,power_plant,Power Plant 65,14.5454,74.1514,CRITICAL,3.73,N/A
AST-0066,power_plant,Power Plant 66,21.9782,88.4215,FAIR,12.25,N/A
AST-0067,shelter,Shelter 67,21.5898,84.7629,GOOD,4.01,2319
AST-0068,power_plant,Power Plant 68,14.8312,84.6349,EXCELLENT,8.55,N/A
AST-0069,shelter,Shelter 69,20.0026,85.5303,FAIR,1.97,1689
AST-0070,road_segment,Road Segment 70,18.5712,80.7187,GOOD,2.2,N/A
AST-0071,road_segment,Road Segment 71,14.2721,80.7057,CRITICAL,10.99,N/A
AST-0072,road_segment,Road Segment 72,14.29,80.4721,CRITICAL,1.95,N/A
AST-0073,bridge,Bridge 73,19.5768,85.8999,FAIR,13.83,N/A
AST-0074,hospital,Hospital 74,8.0481,75.1164,GOOD,5.54,647
AST-0075,sea_wall,Sea Wall 75,21.8358,88.9832,POOR,6.59,N/A
AST-0076,power_plant,Power Plant 76,21.2456,84.9415,CRITICAL,7.95,N/A
AST-0077,bridge,Bridge 77,21.5256,88.9488,GOOD,5.41,N/A
AST-0078,bridge,Bridge 78,16.8685,80.4552,EXCELLENT,-0.18,N/A
AST-0079,shelter,Shelter 79,12.6133,80.9153,POOR,5.05,2872
AST-0080,sea_wall,Sea Wall 80,9.3771,75.647,GOOD,6.02,N/A
AST-0081,shelter,Shelter 81,14.7054,83.2025,FAIR,5.85,3404
AST-0082,shelter,Shelter 82,19.2278,84.1803,CRITICAL,7.78,93
AST-0083,bridge,Bridge 83,21.6926,88.5001,POOR,2.35,N/A
AST-0084,sea_wall,Sea Wall 84,10.4754,76.1213,POOR,13.85,N/A
AST-0085,road_segment,Road Segment 85,18.1689,73.3064,POOR,12.26,N/A
AST-0086,power_plant,Power Plant 86,21.7646,87.3175,GOOD,6.5,N/A
AST-0087,sea_wall,Sea Wall 87,13.692,80.1445,GOOD,7.97,N/A
AST-0088,bridge,Bridge 88,22.0876,88.9493,GOOD,2.15,N/A
AST-0089,hospital,Hospital 89,15.7624,84.2522,GOOD,3.3,4496
AST-0090,power_plant,Power Plant 90,10.2871,80.7526,FAIR,11.15,N/A
AST-0091,bridge,Bridge 91,11.6512,80.1999,POOR,7.94,N/A
AST-0092,sea_wall,Sea Wall 92,18.0827,80.8139,POOR,8.18,N/A
AST-0093,sea_wall,Sea Wall 93,21.364,88.6259,CRITICAL,5.69,N/A
AST-0094,hospital,Hospital 94,16.3392,73.5165,CRITICAL,5.1,1990
AST-0095,road_segment,Road Segment 95,21.0221,88.0985,FAIR,12.59,N/A
AST-0096,road_segment,Road Segment 96,8.3511,76.7086,EXCELLENT,6.29,N/A
AST-0097,hospital,Hospital 97,15.095,79.5136,CRITICAL,5.52,3272
AST-0098,bridge,Bridge 98,9.0404,76.1461,EXCELLENT,6.47,N/A
AST-0099,sea_wall,Sea Wall 99,11.3767,76.5316,CRITICAL,0.89,N/A
AST-0100,shelter,Shelter 100,14.8094,84.5232,EXCELLENT,3.31,1966
AST-0101,road_segment,Road Segment 101,21.7455,88.548,FAIR,13.13,N/A
AST-0102,hospital,Hospital 102,12.2666,79.725,CRITICAL,6.6,193
AST-0103,bridge,Bridge 103,14.402,80.9575,GOOD,6.53,N/A
AST-0104,sea_wall,Sea Wall 104,16.6137,73.3211,EXCELLENT,12.21,N/A
AST-0105,power_plant,Power Plant 105,14.211,81.4715,FAIR,9.81,N/A
AST-0106,road_segment,Road Segment 106,19.5966,84.3707,GOOD,7.33,N/A
AST-0107,hospital,Hospital 107,15.5426,80.9997,POOR,13.11,2394
AST-0108,sea_wall,Sea Wall 108,22.3284,87.5671,GOOD,12.62,N/A
AST-0109,sea_wall,Sea Wall 109,19.7196,87.3024,POOR,9.32,N/A
AST-0110,shelter,Shelter 110,20.7946,86.6469,POOR,3.95,3436
AST-0111,hospital,Hospital 111,14.2926,82.9414,POOR,3.49,3957
AST-0112,shelter,Shelter 112,10.8808,80.9633,POOR,4.91,4936
AST-0113,road_segment,Road Segment 113,9.8924,75.4005,GOOD,3.66,N/A
